shipment_id,order_id,city,shipped_at,delivered_at
1,1,Hyderabad,2023-06-08 15:57:00,2023-06-12 03:40:00
2,2,Hyderabad,2023-08-14 14:49:00,2023-08-19 03:21:00
3,4,Bangalore,2023-08-03 05:52:00,2023-08-07 01:00:00
4,5,Delhi,2023-01-27 20:30:00,2023-02-02 14:29:00
5,6,Mumbai,2023-12-31 16:54:00,2024-01-02 01:59:00
6,8,Chennai,2023-05-20 14:57:00,2023-05-28 19:50:00
7,9,Delhi,2023-02-16 07:52:00,2023-02-23 19:51:00
8,10,Chennai,2023-08-01 01:25:00,2023-08-09 12:40:00
9,11,Delhi,2023-02-11 11:14:00,2023-02-11 22:13:00
10,12,Bangalore,2024-01-01 20:21:00,2024-01-04 00:23:00
11,13,Chennai,2023-08-30 22:53:00,2023-09-02 21:23:00
12,15,Mumbai,2023-11-12 00:57:00,2023-11-13 01:13:00
13,17,Delhi,2023-03-18 17:46:00,2023-03-28 10:13:00
14,18,Chennai,2023-05-28 07:19:00,2023-05-29 08:34:00
15,19,Delhi,2023-11-24 19:29:00,
16,20,Hyderabad,2023-02-26 15:38:00,
17,21,Mumbai,2023-01-09 20:32:00,2023-01-19 04:17:00
18,23,Hyderabad,2023-05-30 13:00:00,2023-06-09 00:15:00
19,26,Bangalore,2023-08-02 05:42:00,2023-08-12 08:15:00
20,27,Delhi,2023-02-04 16:34:00,2023-02-13 09:09:00
21,28,Bangalore,2023-07-19 15:02:00,2023-07-30 03:25:00
22,29,Kolkata,2023-01-09 11:50:00,2023-01-10 23:05:00
23,30,Bangalore,2023-12-03 20:06:00,2023-12-13 19:54:00
24,31,Kolkata,2023-03-10 01:22:00,2023-03-18 12:14:00
25,32,Mumbai,2023-03-31 21:29:00,2023-04-08 17:40:00
26,33,Mumbai,2023-02-02 22:49:00,2023-02-10 00:07:00
27,34,Bangalore,2023-01-23 06:56:00,2023-01-23 17:55:00
28,35,Delhi,2023-09-21 12:52:00,2023-09-30 04:08:00
29,36,Kolkata,2023-11-28 06:18:00,2023-12-03 08:13:00
30,37,Chennai,2023-06-19 08:07:00,2023-06-24 22:03:00
31,38,Chennai,2023-08-14 12:21:00,2023-08-17 04:05:00
